 2459137.13459   17.934   0.062   Lulin (SLT)
 2459137.13687   18.003   0.067   Lulin (SLT)
 2459137.26492   17.558   0.123   Lulin (SLT)
 2459138.14720   17.641   0.053   Lulin (SLT)
 2459138.14946   17.703   0.056   Lulin (SLT)
 2459139.24478   17.694   0.058   Lulin (SLT)
 2459139.24705   17.602   0.057   Lulin (SLT)
 2459140.31961   17.273   0.052   Lulin (SLT)
 2459140.32186   17.342   0.055   Lulin (SLT)
 2459142.26338   17.215   0.041   Lulin (SLT)
 2459142.26564   17.361   0.046   Lulin (SLT)
 2459148.27051   17.821   0.072   Lulin (SLT)
 2459148.27277   17.839   0.068   Lulin (SLT)
 2459149.23792   18.158   0.083   Lulin (SLT)
 2459149.24016   17.841   0.072   Lulin (SLT)
 2459150.15297   17.524   0.071   Lulin (SLT)
 2459150.15523   17.583   0.073   Lulin (SLT)
 2459151.19889   17.742   0.079   Lulin (SLT)
 2459151.20115   18.261   0.107   Lulin (SLT)
 2459157.08500   17.423   0.076   Lulin (SLT)
 2459157.08726   17.238   0.065   Lulin (SLT)
 2459157.18284   17.672   0.080   Lulin (SLT)
 2459157.18512   17.649   0.085   Lulin (SLT)
 2459158.10697   17.422   0.125   Lulin (SLT)
 2459158.10921   17.544   0.123   Lulin (SLT)
 2459158.22089   17.319   0.093   Lulin (SLT)
 2459158.22315   17.231   0.089   Lulin (SLT)
 2459161.28294   16.861   0.041   Lulin (SLT)
 2459161.28521   16.892   0.042   Lulin (SLT)
 2459162.16381   16.975   0.048   Lulin (SLT)
 2459162.16608   17.017   0.050   Lulin (SLT)
 2459170.07911   17.800   0.063   Lulin (SLT)
 2459170.08137   17.738   0.058   Lulin (SLT)
 2459172.08366   17.617   0.054   Lulin (SLT)
 2459172.08591   17.861   0.065   Lulin (SLT)
 2459172.19147   17.826   0.062   Lulin (SLT)
 2459172.19373   17.811   0.062   Lulin (SLT)
 2459173.06154   17.495   0.047   Lulin (SLT)
 2459173.06381   17.566   0.052   Lulin (SLT)
 2459174.04752   17.662   0.063   Lulin (SLT)
 2459174.04979   17.770   0.069   Lulin (SLT)
 2459184.13409   16.764   0.063   Lulin (SLT)
 2459184.13635   16.823   0.070   Lulin (SLT)
 2459185.10721   16.697   0.055   Lulin (SLT)
 2459185.10948   16.691   0.056   Lulin (SLT)
 2459185.28150   16.709   0.094   Lulin (SLT)
 2459185.28377   16.655   0.083   Lulin (SLT)
 2459187.14685   16.335   0.032   Lulin (SLT)
 2459187.14911   16.403   0.044   Lulin (SLT)
 2459188.16406   16.374   0.041   Lulin (SLT)
 2459188.16632   16.373   0.041   Lulin (SLT)
 2459190.03788   16.497   0.072   Lulin (SLT)
 2459190.04015   16.553   0.094   Lulin (SLT)
 2459197.07104   16.590   0.046   Lulin (SLT)
 2459197.07331   16.569   0.046   Lulin (SLT)
 2459197.09704   16.592   0.053   Lulin (SLT)
 2459197.09931   16.590   0.047   Lulin (SLT)
 2459197.23157   16.407   0.039   Lulin (SLT)
 2459197.23383   16.399   0.037   Lulin (SLT)
 2459198.15389   16.398   0.040   Lulin (SLT)
 2459198.15616   16.422   0.045   Lulin (SLT)
 2459199.98463   16.270   0.043   Lulin (SLT)
 2459199.98687   16.311   0.041   Lulin (SLT)
 2459200.97545   16.260   0.040   Lulin (SLT)
 2459200.97772   16.268   0.035   Lulin (SLT)
 2459202.12667   16.155   0.027   Lulin (SLT)
 2459202.12892   16.237   0.034   Lulin (SLT)
 2459213.05943   16.406   0.045   Lulin (SLT)
 2459213.06170   16.538   0.054   Lulin (SLT)
 2459214.08499   16.133   0.045   Lulin (SLT)
 2459214.08726   16.210   0.047   Lulin (SLT)
 2459215.08191   16.568   0.043   Lulin (SLT)
 2459215.08417   16.554   0.043   Lulin (SLT)
 2459215.10444   16.511   0.040   Lulin (SLT)
 2459215.10670   16.394   0.039   Lulin (SLT)
 2459216.04697   16.620   0.038   Lulin (SLT)
 2459216.04922   16.797   0.039   Lulin (SLT)
 2459217.07914   16.830   0.043   Lulin (SLT)
 2459217.08140   16.793   0.044   Lulin (SLT)
 2459219.07126   16.993   0.051   Lulin (SLT)
 2459219.07351   16.941   0.045   Lulin (SLT)
 2459219.20576   17.004   0.071   Lulin (SLT)
 2459219.20801   16.888   0.068   Lulin (SLT)
 2459220.06593   17.116   0.057   Lulin (SLT)
 2459220.06822   17.099   0.056   Lulin (SLT)
 2459224.03606   17.067   0.041   Lulin (SLT)
 2459224.03836   17.112   0.042   Lulin (SLT)
 2459227.01228   16.998   0.038   Lulin (SLT)
 2459227.01457   16.963   0.038   Lulin (SLT)
 2459230.04829   16.970   0.462   Lulin (SLT)
 2459230.05056   16.929   0.447   Lulin (SLT)
 2459232.01880   16.535   0.040   Lulin (SLT)
 2459232.02123   16.535   0.040   Lulin (SLT)
 2459233.03653   16.854   0.050   Lulin (SLT)
 2459233.03883   16.851   0.047   Lulin (SLT)
 2459233.98510   16.661   0.033   Lulin (SLT)
 2459233.98743   16.717   0.033   Lulin (SLT)
 2459235.03038   17.457   0.318   Lulin (SLT)
 2459235.03267   17.519   0.325   Lulin (SLT)
 2459239.00384   17.450   0.083   Lulin (SLT)
 2459239.00615   17.650   0.092   Lulin (SLT)
 2459240.02584   17.479   0.074   Lulin (SLT)
 2459240.02814   17.695   0.086   Lulin (SLT)
 2459240.15666   17.526   0.178   Lulin (SLT)
 2459240.15895   17.333   0.156   Lulin (SLT)
 2459240.97787   17.431   0.072   Lulin (SLT)
 2459240.98017   17.161   0.061   Lulin (SLT)
 2459241.97626   17.711   0.085   Lulin (SLT)
 2459241.97855   17.668   0.087   Lulin (SLT)
 2459242.97089   17.454   0.098   Lulin (SLT)
 2459242.97318   17.467   0.099   Lulin (SLT)
 2459243.98850   17.360   0.086   Lulin (SLT)
 2459243.99080   17.621   0.114   Lulin (SLT)
 2459244.98056   17.577   0.133   Lulin (SLT)
 2459244.98297   17.561   0.127   Lulin (SLT)
 2459246.10924   17.183   0.099   Lulin (SLT)
 2459246.11153   17.299   0.110   Lulin (SLT)
 2459281.00064   16.659   0.042   Lulin (SLT)
 2459281.00293   16.657   0.042   Lulin (SLT)
 2459284.96890   16.575   0.039   Lulin (SLT)
 2459284.97118   16.492   0.036   Lulin (SLT)
 2459288.96009   16.222   0.037   Lulin (SLT)
 2459288.96238   16.237   0.034   Lulin (SLT)
 2459290.97102   16.227   0.081   Lulin (SLT)
 2459290.97331   16.206   0.080   Lulin (SLT)
 2459405.27266   17.120   0.090   Lulin (SLT)
 2459405.27494   17.259   0.089   Lulin (SLT)
 2458313.34580   18.290   0.136   Lulin (SLT)
 2458313.34810   18.081   0.128   Lulin (SLT)
 2458315.28640   18.514   0.123   Lulin (SLT)
 2458315.28860   18.557   0.127   Lulin (SLT)
 2458324.32920   18.990   0.148   Lulin (SLT)
 2458324.33150   18.650   0.115   Lulin (SLT)
 2458330.31580   18.662   0.158   Lulin (SLT)
 2458332.25350   18.485   0.266   Lulin (SLT)
 2458365.21710   18.379   0.114   Lulin (SLT)
 2458374.32060   19.312   0.164   Lulin (SLT)
 2458374.32280   19.162   0.143   Lulin (SLT)
 2458375.27280   19.852   0.280   Lulin (SLT)
 2458381.32210   19.886   0.250   Lulin (SLT)
 2458381.32440   19.876   0.243   Lulin (SLT)
 2458382.28920   19.031   0.137   Lulin (SLT)
 2458382.29150   19.079   0.147   Lulin (SLT)
 2458382.36440   18.902   0.169   Lulin (SLT)
 2458396.30460   18.933   0.126   Lulin (SLT)
 2458396.30690   19.259   0.157   Lulin (SLT)
 2458397.20950   19.098   0.126   Lulin (SLT)
 2458397.21180   19.288   0.139   Lulin (SLT)
 2458415.29420   19.261   0.355   Lulin (SLT)
 2458454.25330   19.178   0.198   Lulin (SLT)
 2458454.25560   19.083   0.173   Lulin (SLT)
 2458454.97600   19.322   0.144   Lulin (SLT)
 2458456.12100   19.511   0.153   Lulin (SLT)
 2458456.12330   19.353   0.126   Lulin (SLT)
 2458491.06020   19.810   0.189   Lulin (SLT)
 2458491.06250   19.681   0.175   Lulin (SLT)
 2458494.04790   19.919   0.211   Lulin (SLT)
 2458494.05020   19.561   0.172   Lulin (SLT)
 2458495.08180   19.040   0.127   Lulin (SLT)
 2458495.08410   19.604   0.178   Lulin (SLT)
 2458496.02940   19.706   0.213   Lulin (SLT)
 2458509.04710   19.648   0.217   Lulin (SLT)
 2458509.04940   19.672   0.225   Lulin (SLT)
 2458524.02990   20.649   0.520   Lulin (SLT)
 2458524.03220   18.934   0.164   Lulin (SLT)
 2458525.00610   19.502   0.301   Lulin (SLT)
 2458525.00840   20.407   0.517   Lulin (SLT)
 2458554.96110   18.700   0.657   Lulin (SLT)
 2458555.97840   19.130   0.486   Lulin (SLT)
 2458555.98070   19.416   0.570   Lulin (SLT)
 2458569.96330   19.288   0.445   Lulin (SLT)
 2458569.96550   18.893   0.332   Lulin (SLT)
 2458687.33690   19.153   0.223   Lulin (SLT)
 2458687.33920   18.702   0.155   Lulin (SLT)
 2458688.33500   18.928   0.186   Lulin (SLT)
 2458688.33730   18.886   0.169   Lulin (SLT)
 2458726.32030   18.965   0.168   Lulin (SLT)
 2458729.33300   18.977   0.150   Lulin (SLT)
 2458729.33530   19.184   0.175   Lulin (SLT)
 2458734.18030   19.666   0.262   Lulin (SLT)
 2458751.19830   19.985   0.289   Lulin (SLT)
 2458754.37590   18.242   0.170   Lulin (SLT)
 2458759.31060   20.657   0.321   Lulin (SLT)
 2458759.31290   20.223   0.281   Lulin (SLT)
 2458764.36130   19.305   0.188   Lulin (SLT)
 2458764.36350   18.631   0.113   Lulin (SLT)
 2458765.24750   20.690   0.331   Lulin (SLT)
 2458765.24990   19.513   0.142   Lulin (SLT)
 2458766.35760   19.968   0.268   Lulin (SLT)
 2458766.35990   19.171   0.165   Lulin (SLT)
 2458767.35300   19.366   0.189   Lulin (SLT)
 2458767.35530   19.604   0.230   Lulin (SLT)
 2458774.16190   18.546   0.144   Lulin (SLT)
 2458774.35430   19.864   0.417   Lulin (SLT)
 2458774.35650   19.282   0.293   Lulin (SLT)
 2458775.05160   19.410   0.240   Lulin (SLT)
 2458775.29910   20.560   0.445   Lulin (SLT)
 2458775.30140   18.967   0.162   Lulin (SLT)
 2458777.29920   18.622   0.133   Lulin (SLT)
 2458777.30140   19.089   0.193   Lulin (SLT)
 2458778.32240   19.036   0.166   Lulin (SLT)
 2458778.32470   18.960   0.167   Lulin (SLT)
 2458780.09450   20.065   0.261   Lulin (SLT)
 2458783.33890   19.397   0.204   Lulin (SLT)
 2458783.34110   20.012   0.319   Lulin (SLT)
 2458784.09790   19.249   0.167   Lulin (SLT)
 2458784.29590   19.659   0.287   Lulin (SLT)
 2458784.29810   19.340   0.238   Lulin (SLT)
 2458785.27990   19.018   0.142   Lulin (SLT)
 2458785.28220   19.094   0.146   Lulin (SLT)
 2458785.34890   19.438   0.224   Lulin (SLT)
 2458785.35120   18.641   0.130   Lulin (SLT)
 2458793.31300   19.116   0.164   Lulin (SLT)
 2458793.31530   20.098   0.345   Lulin (SLT)
 2458794.11850   19.585   0.297   Lulin (SLT)
 2458795.17610   19.288   0.241   Lulin (SLT)
 2458795.17850   20.239   0.454   Lulin (SLT)
 2458802.22570   19.836   0.329   Lulin (SLT)
 2458802.22790   19.401   0.270   Lulin (SLT)
 2458802.33350   17.645   0.196   Lulin (SLT)
 2458803.13630   18.689   0.132   Lulin (SLT)
 2458803.13870   19.308   0.195   Lulin (SLT)
 2458803.30780   18.875   0.263   Lulin (SLT)
 2458803.31010   18.274   0.165   Lulin (SLT)
 2458804.15080   19.175   0.171   Lulin (SLT)
 2458804.15320   18.942   0.139   Lulin (SLT)
 2458810.19230   19.249   0.131   Lulin (SLT)
 2458810.19460   19.495   0.165   Lulin (SLT)
 2458811.26350   17.971   0.147   Lulin (SLT)
 2458811.26570   19.140   0.333   Lulin (SLT)
 2458812.21850   19.049   0.153   Lulin (SLT)
 2458812.22070   19.238   0.170   Lulin (SLT)
 2458814.10370   18.869   0.122   Lulin (SLT)
 2458814.10600   18.817   0.117   Lulin (SLT)
 2458817.27710   18.657   0.132   Lulin (SLT)
 2458817.27930   18.899   0.154   Lulin (SLT)
 2458818.24490   18.070   0.074   Lulin (SLT)
 2458818.24720   18.364   0.095   Lulin (SLT)
 2458819.11760   18.368   0.088   Lulin (SLT)
 2458819.11990   18.212   0.079   Lulin (SLT)
 2458820.16640   18.009   0.105   Lulin (SLT)
 2458820.16860   18.087   0.099   Lulin (SLT)
 2458829.15890   18.248   0.206   Lulin (SLT)
 2458832.09410   18.479   0.142   Lulin (SLT)
 2458833.08710   18.251   0.119   Lulin (SLT)
 2458833.08940   18.526   0.145   Lulin (SLT)
 2458835.22590   18.549   0.138   Lulin (SLT)
 2458835.22820   18.553   0.138   Lulin (SLT)
 2458836.07520   18.290   0.081   Lulin (SLT)
 2458836.07750   18.117   0.070   Lulin (SLT)
 2458837.06450   17.871   0.064   Lulin (SLT)
 2458837.06680   18.057   0.068   Lulin (SLT)
 2458841.07120   18.102   0.069   Lulin (SLT)
 2458841.07340   18.264   0.076   Lulin (SLT)
 2458842.07050   17.995   0.075   Lulin (SLT)
 2458842.07280   18.088   0.080   Lulin (SLT)
 2458850.06400   18.447   0.101   Lulin (SLT)
 2458850.06630   18.217   0.086   Lulin (SLT)
 2458851.06060   18.211   0.088   Lulin (SLT)
 2458851.06280   17.994   0.076   Lulin (SLT)
 2458852.05080   18.116   0.103   Lulin (SLT)
 2458852.05310   18.140   0.103   Lulin (SLT)
 2458856.00160   18.277   0.130   Lulin (SLT)
 2458856.00410   18.500   0.156   Lulin (SLT)
 2458857.02580   18.268   0.128   Lulin (SLT)
 2458858.01080   17.942   0.113   Lulin (SLT)
 2458858.01310   18.273   0.146   Lulin (SLT)
 2458860.11060   17.971   0.128   Lulin (SLT)
 2458860.11280   18.055   0.140   Lulin (SLT)
 2458862.07830   17.736   0.087   Lulin (SLT)
 2458862.08060   18.434   0.147   Lulin (SLT)
 2458863.06000   17.953   0.080   Lulin (SLT)
 2458863.06230   18.111   0.088   Lulin (SLT)
 2458864.06030   18.286   0.079   Lulin (SLT)
 2458864.06250   18.142   0.077   Lulin (SLT)
 2458864.99260   18.035   0.071   Lulin (SLT)
 2458864.99490   17.913   0.066   Lulin (SLT)
 2458866.03480   17.497   0.051   Lulin (SLT)
 2458866.03710   17.439   0.049   Lulin (SLT)
 2458867.04540   17.640   0.084   Lulin (SLT)
 2458867.04770   17.738   0.082   Lulin (SLT)
 2458868.04700   17.655   0.054   Lulin (SLT)
 2458868.04930   18.043   0.074   Lulin (SLT)
 2458869.04850   18.865   0.122   Lulin (SLT)
 2458869.05080   18.635   0.104   Lulin (SLT)
 2458870.02500   18.296   0.088   Lulin (SLT)
 2458870.02730   18.274   0.088   Lulin (SLT)
 2458871.00860   18.146   0.139   Lulin (SLT)
 2458871.01090   18.199   0.161   Lulin (SLT)
 2458872.07340   18.143   0.076   Lulin (SLT)
 2458879.02180   17.996   0.080   Lulin (SLT)
 2458879.02410   17.985   0.079   Lulin (SLT)
 2458885.08290   18.053   0.159   Lulin (SLT)
 2458886.03060   18.086   0.165   Lulin (SLT)
 2458886.03290   18.184   0.171   Lulin (SLT)
 2458887.00910   17.629   0.115   Lulin (SLT)
 2458889.02440   17.582   0.110   Lulin (SLT)
 2458894.02280   17.765   0.067   Lulin (SLT)
 2458894.02510   17.785   0.083   Lulin (SLT)
 2458895.00130   17.818   0.077   Lulin (SLT)
 2458895.00360   18.342   0.118   Lulin (SLT)
 2458897.08590   17.479   0.111   Lulin (SLT)
 2458897.08820   17.788   0.148   Lulin (SLT)
 2458898.06860   17.506   0.084   Lulin (SLT)
 2458899.03000   17.747   0.085   Lulin (SLT)
 2458899.03220   17.478   0.071   Lulin (SLT)
 2458900.03320   17.710   0.077   Lulin (SLT)
 2458900.03540   17.560   0.069   Lulin (SLT)
 2458901.05200   17.643   0.081   Lulin (SLT)
 2458901.05430   17.552   0.076   Lulin (SLT)
 2458902.04460   18.058   0.099   Lulin (SLT)
 2458902.04680   17.664   0.079   Lulin (SLT)
 2458903.02810   17.710   0.075   Lulin (SLT)
 2458903.03040   17.571   0.070   Lulin (SLT)
 2459055.29730   16.961   0.087   Lulin (SLT)
 2459055.29960   17.176   0.092   Lulin (SLT)
 2459062.22440   16.758   0.060   Lulin (SLT)
 2459062.22660   16.789   0.056   Lulin (SLT)
 2459068.26672   16.998   0.070   Lulin (SLT)
 2459068.26898   17.154   0.073   Lulin (SLT)
 2459078.33454   16.752   0.038   Lulin (SLT)
 2459078.33679   16.844   0.037   Lulin (SLT)
 2459081.29534   17.012   0.052   Lulin (SLT)
 2459081.29759   17.120   0.051   Lulin (SLT)
 2459092.25965   17.877   0.084   Lulin (SLT)
 2459092.26190   17.829   0.082   Lulin (SLT)
 2459092.37029   18.012   0.093   Lulin (SLT)
 2459092.37253   17.858   0.103   Lulin (SLT)
 2459094.33247   17.953   0.102   Lulin (SLT)
 2459116.33139   17.834   0.065   Lulin (SLT)
 2459116.33365   17.852   0.067   Lulin (SLT)
 2459124.20361   17.574   0.105   Lulin (SLT)
 2459124.20586   17.789   0.112   Lulin (SLT)
 2459124.25870   17.756   0.104   Lulin (SLT)
 2459124.26096   17.614   0.098   Lulin (SLT)
 2459125.24993   17.589   0.185   Lulin (SLT)
 2459125.28796   17.481   0.156   Lulin (SLT)
 2459125.29022   17.715   0.179   Lulin (SLT)
 2459133.36260   17.971   0.091   Lulin (SLT)
 2459133.36486   17.668   0.071   Lulin (SLT)
 2459136.24419   17.782   0.062   Lulin (SLT)
 2459136.24645   17.748   0.064   Lulin (SLT)
 2459137.13459   17.934   0.062   Lulin (SLT)
 2459137.13687   18.003   0.067   Lulin (SLT)
 2459137.26492   17.558   0.123   Lulin (SLT)
 2459138.14720   17.641   0.053   Lulin (SLT)
 2459138.14946   17.703   0.056   Lulin (SLT)
 2459139.24478   17.694   0.058   Lulin (SLT)
 2459139.24705   17.602   0.057   Lulin (SLT)
 2459140.31961   17.273   0.052   Lulin (SLT)
 2459140.32186   17.342   0.055   Lulin (SLT)
 2459142.26338   17.215   0.041   Lulin (SLT)
 2459142.26564   17.361   0.046   Lulin (SLT)
 2459148.27051   17.821   0.072   Lulin (SLT)
 2459148.27277   17.839   0.068   Lulin (SLT)
 2459149.23792   18.158   0.083   Lulin (SLT)
 2459149.24016   17.841   0.072   Lulin (SLT)
 2459150.15297   17.524   0.071   Lulin (SLT)
 2459150.15523   17.583   0.073   Lulin (SLT)
 2459151.19889   17.742   0.079   Lulin (SLT)
 2459151.20115   18.261   0.107   Lulin (SLT)
 2459157.08500   17.423   0.076   Lulin (SLT)
 2459157.08726   17.238   0.065   Lulin (SLT)
 2459157.18284   17.672   0.080   Lulin (SLT)
 2459157.18512   17.649   0.085   Lulin (SLT)
 2459158.10697   17.422   0.125   Lulin (SLT)
 2459158.10921   17.544   0.123   Lulin (SLT)
 2459158.22089   17.319   0.093   Lulin (SLT)
 2459158.22315   17.231   0.089   Lulin (SLT)
 2459161.28294   16.861   0.041   Lulin (SLT)
 2459161.28521   16.892   0.042   Lulin (SLT)
 2459162.16381   16.975   0.048   Lulin (SLT)
 2459162.16608   17.017   0.050   Lulin (SLT)
 2459170.07911   17.800   0.063   Lulin (SLT)
 2459170.08137   17.738   0.058   Lulin (SLT)
 2459172.08366   17.617   0.054   Lulin (SLT)
 2459172.08591   17.861   0.065   Lulin (SLT)
 2459172.19147   17.826   0.062   Lulin (SLT)
 2459172.19373   17.811   0.062   Lulin (SLT)
 2459173.06154   17.495   0.047   Lulin (SLT)
 2459173.06381   17.566   0.052   Lulin (SLT)
 2459174.04752   17.662   0.063   Lulin (SLT)
 2459174.04979   17.770   0.069   Lulin (SLT)
 2459184.13409   16.764   0.063   Lulin (SLT)
 2459184.13635   16.823   0.070   Lulin (SLT)
 2459185.10721   16.697   0.055   Lulin (SLT)
 2459185.10948   16.691   0.056   Lulin (SLT)
 2459185.28150   16.709   0.094   Lulin (SLT)
 2459185.28377   16.655   0.083   Lulin (SLT)
 2459187.14685   16.335   0.032   Lulin (SLT)
 2459187.14911   16.403   0.044   Lulin (SLT)
 2459188.16406   16.374   0.041   Lulin (SLT)
 2459188.16632   16.373   0.041   Lulin (SLT)
 2459190.03788   16.497   0.072   Lulin (SLT)
 2459190.04015   16.553   0.094   Lulin (SLT)
 2459197.07104   16.590   0.046   Lulin (SLT)
 2459197.07331   16.569   0.046   Lulin (SLT)
 2459197.09704   16.592   0.053   Lulin (SLT)
 2459197.09931   16.590   0.047   Lulin (SLT)
 2459197.23157   16.407   0.039   Lulin (SLT)
 2459197.23383   16.399   0.037   Lulin (SLT)
 2459198.15389   16.398   0.040   Lulin (SLT)
 2459198.15616   16.422   0.045   Lulin (SLT)
 2459199.98463   16.270   0.043   Lulin (SLT)
 2459199.98687   16.311   0.041   Lulin (SLT)
 2459200.97545   16.260   0.040   Lulin (SLT)
 2459200.97772   16.268   0.035   Lulin (SLT)
 2459202.12667   16.155   0.027   Lulin (SLT)
 2459202.12892   16.237   0.034   Lulin (SLT)
 2459213.05943   16.406   0.045   Lulin (SLT)
 2459213.06170   16.538   0.054   Lulin (SLT)
 2459214.08499   16.133   0.045   Lulin (SLT)
 2459214.08726   16.210   0.047   Lulin (SLT)
 2459215.08191   16.568   0.043   Lulin (SLT)
 2459215.08417   16.554   0.043   Lulin (SLT)
 2459215.10444   16.511   0.040   Lulin (SLT)
 2459215.10670   16.394   0.039   Lulin (SLT)
 2459216.04697   16.620   0.038   Lulin (SLT)
 2459216.04922   16.797   0.039   Lulin (SLT)
 2459217.07914   16.830   0.043   Lulin (SLT)
 2459217.08140   16.793   0.044   Lulin (SLT)
 2459219.07126   16.993   0.051   Lulin (SLT)
 2459219.07351   16.941   0.045   Lulin (SLT)
 2459219.20576   17.004   0.071   Lulin (SLT)
 2459219.20801   16.888   0.068   Lulin (SLT)
 2459220.06593   17.116   0.057   Lulin (SLT)
 2459220.06822   17.099   0.056   Lulin (SLT)
 2459224.03606   17.067   0.041   Lulin (SLT)
 2459224.03836   17.112   0.042   Lulin (SLT)
 2459227.01228   16.998   0.038   Lulin (SLT)
 2459227.01457   16.963   0.038   Lulin (SLT)
 2459230.04829   16.970   0.462   Lulin (SLT)
 2459230.05056   16.929   0.447   Lulin (SLT)
 2459232.01880   16.535   0.040   Lulin (SLT)
 2459232.02123   16.535   0.040   Lulin (SLT)
 2459233.03653   16.854   0.050   Lulin (SLT)
 2459233.03883   16.851   0.047   Lulin (SLT)
 2459233.98510   16.661   0.033   Lulin (SLT)
 2459233.98743   16.717   0.033   Lulin (SLT)
 2459235.03038   17.457   0.318   Lulin (SLT)
 2459235.03267   17.519   0.325   Lulin (SLT)
 2459239.00384   17.450   0.083   Lulin (SLT)
 2459239.00615   17.650   0.092   Lulin (SLT)
 2459240.02584   17.479   0.074   Lulin (SLT)
 2459240.02814   17.695   0.086   Lulin (SLT)
 2459240.15666   17.526   0.178   Lulin (SLT)
 2459240.15895   17.333   0.156   Lulin (SLT)
 2459240.97787   17.431   0.072   Lulin (SLT)
 2459240.98017   17.161   0.061   Lulin (SLT)
 2459241.97626   17.711   0.085   Lulin (SLT)
 2459241.97855   17.668   0.087   Lulin (SLT)
 2459242.97089   17.454   0.098   Lulin (SLT)
 2459242.97318   17.467   0.099   Lulin (SLT)
 2459243.98850   17.360   0.086   Lulin (SLT)
 2459243.99080   17.621   0.114   Lulin (SLT)
 2459244.98056   17.577   0.133   Lulin (SLT)
 2459244.98297   17.561   0.127   Lulin (SLT)
 2459246.10924   17.183   0.099   Lulin (SLT)
 2459246.11153   17.299   0.110   Lulin (SLT)
 2459281.00064   16.659   0.042   Lulin (SLT)
 2459281.00293   16.657   0.042   Lulin (SLT)
 2459284.96890   16.575   0.039   Lulin (SLT)
 2459284.97118   16.492   0.036   Lulin (SLT)
 2459288.96009   16.222   0.037   Lulin (SLT)
 2459288.96238   16.237   0.034   Lulin (SLT)
 2459290.97102   16.227   0.081   Lulin (SLT)
 2459290.97331   16.206   0.080   Lulin (SLT)
 2459405.27266   17.120   0.090   Lulin (SLT)
 2459405.27494   17.259   0.089   Lulin (SLT)
 2458313.34580   18.290   0.136   Lulin (SLT)
 2458313.34810   18.081   0.128   Lulin (SLT)
 2458315.28640   18.514   0.123   Lulin (SLT)
 2458315.28860   18.557   0.127   Lulin (SLT)
 2458324.32920   18.990   0.148   Lulin (SLT)
 2458324.33150   18.650   0.115   Lulin (SLT)
 2458330.31580   18.662   0.158   Lulin (SLT)
 2458332.25350   18.485   0.266   Lulin (SLT)
 2458365.21710   18.379   0.114   Lulin (SLT)
 2458374.32060   19.312   0.164   Lulin (SLT)
 2458374.32280   19.162   0.143   Lulin (SLT)
 2458375.27280   19.852   0.280   Lulin (SLT)
 2458381.32210   19.886   0.250   Lulin (SLT)
 2458381.32440   19.876   0.243   Lulin (SLT)
 2458382.28920   19.031   0.137   Lulin (SLT)
 2458382.29150   19.079   0.147   Lulin (SLT)
 2458382.36440   18.902   0.169   Lulin (SLT)
 2458396.30460   18.933   0.126   Lulin (SLT)
 2458396.30690   19.259   0.157   Lulin (SLT)
 2458397.20950   19.098   0.126   Lulin (SLT)
 2458397.21180   19.288   0.139   Lulin (SLT)
 2458415.29420   19.261   0.355   Lulin (SLT)
 2458454.25330   19.178   0.198   Lulin (SLT)
 2458454.25560   19.083   0.173   Lulin (SLT)
 2458454.97600   19.322   0.144   Lulin (SLT)
 2458456.12100   19.511   0.153   Lulin (SLT)
 2458456.12330   19.353   0.126   Lulin (SLT)
 2458491.06020   19.810   0.189   Lulin (SLT)
 2458491.06250   19.681   0.175   Lulin (SLT)
 2458494.04790   19.919   0.211   Lulin (SLT)
 2458494.05020   19.561   0.172   Lulin (SLT)
 2458495.08180   19.040   0.127   Lulin (SLT)
 2458495.08410   19.604   0.178   Lulin (SLT)
 2458496.02940   19.706   0.213   Lulin (SLT)
 2458509.04710   19.648   0.217   Lulin (SLT)
 2458509.04940   19.672   0.225   Lulin (SLT)
 2458524.02990   20.649   0.520   Lulin (SLT)
 2458524.03220   18.934   0.164   Lulin (SLT)
 2458525.00610   19.502   0.301   Lulin (SLT)
 2458525.00840   20.407   0.517   Lulin (SLT)
 2458554.96110   18.700   0.657   Lulin (SLT)
 2458555.97840   19.130   0.486   Lulin (SLT)
 2458555.98070   19.416   0.570   Lulin (SLT)
 2458569.96330   19.288   0.445   Lulin (SLT)
 2458569.96550   18.893   0.332   Lulin (SLT)
 2458687.33690   19.153   0.223   Lulin (SLT)
 2458687.33920   18.702   0.155   Lulin (SLT)
 2458688.33500   18.928   0.186   Lulin (SLT)
 2458688.33730   18.886   0.169   Lulin (SLT)
 2458726.32030   18.965   0.168   Lulin (SLT)
 2458729.33300   18.977   0.150   Lulin (SLT)
 2458729.33530   19.184   0.175   Lulin (SLT)
 2458734.18030   19.666   0.262   Lulin (SLT)
 2458751.19830   19.985   0.289   Lulin (SLT)
 2458754.37590   18.242   0.170   Lulin (SLT)
 2458759.31060   20.657   0.321   Lulin (SLT)
 2458759.31290   20.223   0.281   Lulin (SLT)
 2458764.36130   19.305   0.188   Lulin (SLT)
 2458764.36350   18.631   0.113   Lulin (SLT)
 2458765.24750   20.690   0.331   Lulin (SLT)
 2458765.24990   19.513   0.142   Lulin (SLT)
 2458766.35760   19.968   0.268   Lulin (SLT)
 2458766.35990   19.171   0.165   Lulin (SLT)
 2458767.35300   19.366   0.189   Lulin (SLT)
 2458767.35530   19.604   0.230   Lulin (SLT)
 2458774.16190   18.546   0.144   Lulin (SLT)
 2458774.35430   19.864   0.417   Lulin (SLT)
 2458774.35650   19.282   0.293   Lulin (SLT)
 2458775.05160   19.410   0.240   Lulin (SLT)
